source,target,relationship
22143.6d5ee6b67490bea564ff96aeffacc3e376c30371,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22143.6d5ee6b67490bea564ff96aeffacc3e376c30371,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22143.6d5ee6b67490bea564ff96aeffacc3e376c30371,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22143.6d5ee6b67490bea564ff96aeffacc3e376c30371,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22149.334ebba7e4eabc7395657865cc2495744fbdd75b,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22149.334ebba7e4eabc7395657865cc2495744fbdd75b,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22149.334ebba7e4eabc7395657865cc2495744fbdd75b,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22149.334ebba7e4eabc7395657865cc2495744fbdd75b,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22154.5b7afc546598ea48e69cb23e4b66e60a1bcdeb29,BART Stations Soa,mentions company
22154.5b7afc546598ea48e69cb23e4b66e60a1bcdeb29,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22154.5b7afc546598ea48e69cb23e4b66e60a1bcdeb29,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22154.5b7afc546598ea48e69cb23e4b66e60a1bcdeb29,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22154.5b7afc546598ea48e69cb23e4b66e60a1bcdeb29,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22166.a5d7868c866f3e7aa944b595e1e864ceb4c9d539,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22166.a5d7868c866f3e7aa944b595e1e864ceb4c9d539,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22166.a5d7868c866f3e7aa944b595e1e864ceb4c9d539,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22166.a5d7868c866f3e7aa944b595e1e864ceb4c9d539,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22172.d4567227fe07859bcdb2be9035ac5a61aac497a6,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22172.d4567227fe07859bcdb2be9035ac5a61aac497a6,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22172.d4567227fe07859bcdb2be9035ac5a61aac497a6,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22172.d4567227fe07859bcdb2be9035ac5a61aac497a6,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22173.67e114d318ad475dbd6f74826335075fa2a6ba8a,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22173.67e114d318ad475dbd6f74826335075fa2a6ba8a,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22173.67e114d318ad475dbd6f74826335075fa2a6ba8a,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22173.67e114d318ad475dbd6f74826335075fa2a6ba8a,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22176.cf8cb1940dd97a21d1195dc7b2e31e3f5115b2fd,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22176.cf8cb1940dd97a21d1195dc7b2e31e3f5115b2fd,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22176.cf8cb1940dd97a21d1195dc7b2e31e3f5115b2fd,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22176.cf8cb1940dd97a21d1195dc7b2e31e3f5115b2fd,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22174.7014114826a82553374967ab2af623f6edfc5198,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22174.7014114826a82553374967ab2af623f6edfc5198,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22174.7014114826a82553374967ab2af623f6edfc5198,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22174.7014114826a82553374967ab2af623f6edfc5198,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22193.5afcb4c6791dd98356b7be1081ddb39f37b4293f,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22193.5afcb4c6791dd98356b7be1081ddb39f37b4293f,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22193.5afcb4c6791dd98356b7be1081ddb39f37b4293f,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22193.5afcb4c6791dd98356b7be1081ddb39f37b4293f,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22209.f1d33943f92240f6bc56ad2dea9328abba9c7c61,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22209.f1d33943f92240f6bc56ad2dea9328abba9c7c61,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22209.f1d33943f92240f6bc56ad2dea9328abba9c7c61,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22209.f1d33943f92240f6bc56ad2dea9328abba9c7c61,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22212.718c6bb2f7bf1eff01a6b3cb2fba1bc29b422adc,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22212.718c6bb2f7bf1eff01a6b3cb2fba1bc29b422adc,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22212.718c6bb2f7bf1eff01a6b3cb2fba1bc29b422adc,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22212.718c6bb2f7bf1eff01a6b3cb2fba1bc29b422adc,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22214.2bc2104e479a601ce9886290140b269b4c39a1d6,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22214.2bc2104e479a601ce9886290140b269b4c39a1d6,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22214.2bc2104e479a601ce9886290140b269b4c39a1d6,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22214.2bc2104e479a601ce9886290140b269b4c39a1d6,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22221.6cf83a1d5afc73baa3b35228f5b750ac761736a3,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22221.6cf83a1d5afc73baa3b35228f5b750ac761736a3,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22221.6cf83a1d5afc73baa3b35228f5b750ac761736a3,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22221.6cf83a1d5afc73baa3b35228f5b750ac761736a3,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22222.bdec5230acd393777720ff7a97b8086027600b96,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22222.bdec5230acd393777720ff7a97b8086027600b96,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22222.bdec5230acd393777720ff7a97b8086027600b96,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22222.bdec5230acd393777720ff7a97b8086027600b96,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22226.693b52369d90531ccbf2c8d4b6dd4837df7e3c7e,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22226.693b52369d90531ccbf2c8d4b6dd4837df7e3c7e,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22226.693b52369d90531ccbf2c8d4b6dd4837df7e3c7e,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22226.693b52369d90531ccbf2c8d4b6dd4837df7e3c7e,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22236.9740f8912a6135bb7c5cc1352852a4dfab8157c3,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22236.9740f8912a6135bb7c5cc1352852a4dfab8157c3,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22236.9740f8912a6135bb7c5cc1352852a4dfab8157c3,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22236.9740f8912a6135bb7c5cc1352852a4dfab8157c3,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22237.455edfe655c9272f992919746e773dca197e8b19,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22237.455edfe655c9272f992919746e773dca197e8b19,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22237.455edfe655c9272f992919746e773dca197e8b19,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22237.455edfe655c9272f992919746e773dca197e8b19,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22238.3dbd403c6ee57ddc970b6b7b814a9932f96d8577,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22238.3dbd403c6ee57ddc970b6b7b814a9932f96d8577,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22238.3dbd403c6ee57ddc970b6b7b814a9932f96d8577,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22238.3dbd403c6ee57ddc970b6b7b814a9932f96d8577,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22242.bbc31378584e9eb0ef256a71f88ff63b81fc5f25,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22242.bbc31378584e9eb0ef256a71f88ff63b81fc5f25,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22242.bbc31378584e9eb0ef256a71f88ff63b81fc5f25,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22242.bbc31378584e9eb0ef256a71f88ff63b81fc5f25,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22243.55f0ca4ff4f63fb9fa351495743c510e02d29130,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22243.55f0ca4ff4f63fb9fa351495743c510e02d29130,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22243.55f0ca4ff4f63fb9fa351495743c510e02d29130,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22243.55f0ca4ff4f63fb9fa351495743c510e02d29130,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22246.66918193143991269e328beb18dcb77ac348168c,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22246.66918193143991269e328beb18dcb77ac348168c,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22246.66918193143991269e328beb18dcb77ac348168c,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22246.66918193143991269e328beb18dcb77ac348168c,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22248.a67b25b5f9f62e6cef8890e6523d95cf72cb32a3,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22248.a67b25b5f9f62e6cef8890e6523d95cf72cb32a3,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22248.a67b25b5f9f62e6cef8890e6523d95cf72cb32a3,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22248.a67b25b5f9f62e6cef8890e6523d95cf72cb32a3,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22251.bf069a13fb3e6487b22c19b3e5641fc3983a6aa2,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22251.bf069a13fb3e6487b22c19b3e5641fc3983a6aa2,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22251.bf069a13fb3e6487b22c19b3e5641fc3983a6aa2,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22251.bf069a13fb3e6487b22c19b3e5641fc3983a6aa2,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22255.4bcdefa292c0070d84459eed6e964f0e72b95efd,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22255.4bcdefa292c0070d84459eed6e964f0e72b95efd,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22255.4bcdefa292c0070d84459eed6e964f0e72b95efd,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22255.4bcdefa292c0070d84459eed6e964f0e72b95efd,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22256.2920cf4c3f819423c7bfb8d7d5fe7d2c4faffdde,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,is child of
22256.2920cf4c3f819423c7bfb8d7d5fe7d2c4faffdde,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22256.2920cf4c3f819423c7bfb8d7d5fe7d2c4faffdde,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22256.2920cf4c3f819423c7bfb8d7d5fe7d2c4faffdde,21409.2a63fb3b8fdd3cfcb142a20c7bc8e5c3e0bc9bf7,has ancestor
22262.5f1e817c6040bf10c409efa662d3d2e60ae2bb6d,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22262.5f1e817c6040bf10c409efa662d3d2e60ae2bb6d,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22262.5f1e817c6040bf10c409efa662d3d2e60ae2bb6d,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22262.5f1e817c6040bf10c409efa662d3d2e60ae2bb6d,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22266.56b57d574cdf06559e58eafb65cfa02348023de6,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22266.56b57d574cdf06559e58eafb65cfa02348023de6,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22266.56b57d574cdf06559e58eafb65cfa02348023de6,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22266.56b57d574cdf06559e58eafb65cfa02348023de6,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22273.c4dac53683f1f6617a0eb4a5e8c0355d4661df59,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22273.c4dac53683f1f6617a0eb4a5e8c0355d4661df59,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22273.c4dac53683f1f6617a0eb4a5e8c0355d4661df59,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22273.c4dac53683f1f6617a0eb4a5e8c0355d4661df59,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22284.1ec96ca76f1b361bf0968b8a503258c5599129e1,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22284.1ec96ca76f1b361bf0968b8a503258c5599129e1,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22284.1ec96ca76f1b361bf0968b8a503258c5599129e1,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22284.1ec96ca76f1b361bf0968b8a503258c5599129e1,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22292.58e017bcd7c2d5900c362fc5510bff165ab7693a,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22292.58e017bcd7c2d5900c362fc5510bff165ab7693a,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22292.58e017bcd7c2d5900c362fc5510bff165ab7693a,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22292.58e017bcd7c2d5900c362fc5510bff165ab7693a,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22302.99ae99d0ca7f96026d62d78b64753800caf645ed,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22302.99ae99d0ca7f96026d62d78b64753800caf645ed,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22302.99ae99d0ca7f96026d62d78b64753800caf645ed,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22302.99ae99d0ca7f96026d62d78b64753800caf645ed,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22314.40f4239ec3fa16e9c8cb515ff6bcd60a6fff93ee,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22314.40f4239ec3fa16e9c8cb515ff6bcd60a6fff93ee,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22314.40f4239ec3fa16e9c8cb515ff6bcd60a6fff93ee,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22314.40f4239ec3fa16e9c8cb515ff6bcd60a6fff93ee,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22316.8b9c7d7d0220fef2900a4715e7e3f832d48804ea,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22316.8b9c7d7d0220fef2900a4715e7e3f832d48804ea,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22316.8b9c7d7d0220fef2900a4715e7e3f832d48804ea,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22316.8b9c7d7d0220fef2900a4715e7e3f832d48804ea,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22321.ae0314a25916c24a82be3465015827d4af0b55e6,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22321.ae0314a25916c24a82be3465015827d4af0b55e6,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22321.ae0314a25916c24a82be3465015827d4af0b55e6,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22321.ae0314a25916c24a82be3465015827d4af0b55e6,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22324.278fbf59162a6a9a600a7a7dcfc020eb902760ef,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22324.278fbf59162a6a9a600a7a7dcfc020eb902760ef,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22324.278fbf59162a6a9a600a7a7dcfc020eb902760ef,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22324.278fbf59162a6a9a600a7a7dcfc020eb902760ef,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22329.4245992f3394b6352631e4e65344893a295b7fb0,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22329.4245992f3394b6352631e4e65344893a295b7fb0,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22329.4245992f3394b6352631e4e65344893a295b7fb0,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22329.4245992f3394b6352631e4e65344893a295b7fb0,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22332.f857ba4c86c6635c270c84d5e6f9e9b6a1ee2568,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22332.f857ba4c86c6635c270c84d5e6f9e9b6a1ee2568,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22332.f857ba4c86c6635c270c84d5e6f9e9b6a1ee2568,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22332.f857ba4c86c6635c270c84d5e6f9e9b6a1ee2568,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22338.9868a653e4719a02abdc2c06cc25e6f1f906ce71,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22338.9868a653e4719a02abdc2c06cc25e6f1f906ce71,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22338.9868a653e4719a02abdc2c06cc25e6f1f906ce71,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22338.9868a653e4719a02abdc2c06cc25e6f1f906ce71,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22347.b08cc3ad20101d2987b3d10962b7984047fd30ee,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22347.b08cc3ad20101d2987b3d10962b7984047fd30ee,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22347.b08cc3ad20101d2987b3d10962b7984047fd30ee,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22347.b08cc3ad20101d2987b3d10962b7984047fd30ee,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22353.c1f1b7ee0ad7022f563ddeb8e453baafaa8f952e,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22353.c1f1b7ee0ad7022f563ddeb8e453baafaa8f952e,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22353.c1f1b7ee0ad7022f563ddeb8e453baafaa8f952e,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22353.c1f1b7ee0ad7022f563ddeb8e453baafaa8f952e,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22359.4136e5bf0605c682fed2fe0d0d3dd8d5818a8d71,Bon Be,mentioned
22359.4136e5bf0605c682fed2fe0d0d3dd8d5818a8d71,Pole Dapt Robbory Unt,mentioned
22359.4136e5bf0605c682fed2fe0d0d3dd8d5818a8d71,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22359.4136e5bf0605c682fed2fe0d0d3dd8d5818a8d71,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22359.4136e5bf0605c682fed2fe0d0d3dd8d5818a8d71,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22359.4136e5bf0605c682fed2fe0d0d3dd8d5818a8d71,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22365.b7d9728a8ef3e8ee148422be57536439dc12fed1,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22365.b7d9728a8ef3e8ee148422be57536439dc12fed1,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22365.b7d9728a8ef3e8ee148422be57536439dc12fed1,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22365.b7d9728a8ef3e8ee148422be57536439dc12fed1,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22368.0416b216d9d121dcea41937c7d02c446ef211ac0,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22368.0416b216d9d121dcea41937c7d02c446ef211ac0,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22368.0416b216d9d121dcea41937c7d02c446ef211ac0,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22368.0416b216d9d121dcea41937c7d02c446ef211ac0,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22370.e2830a0c2bd4298d13a422547fa9e565ccc69e4a,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22370.e2830a0c2bd4298d13a422547fa9e565ccc69e4a,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22370.e2830a0c2bd4298d13a422547fa9e565ccc69e4a,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22370.e2830a0c2bd4298d13a422547fa9e565ccc69e4a,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22372.63d01c8c2fca7ab28227ac32ce46c10ae9c0979a,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22372.63d01c8c2fca7ab28227ac32ce46c10ae9c0979a,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22372.63d01c8c2fca7ab28227ac32ce46c10ae9c0979a,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22372.63d01c8c2fca7ab28227ac32ce46c10ae9c0979a,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22377.a5be9c2de9d947e2f7e7b596b33ded96b67b52eb,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22377.a5be9c2de9d947e2f7e7b596b33ded96b67b52eb,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22377.a5be9c2de9d947e2f7e7b596b33ded96b67b52eb,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22377.a5be9c2de9d947e2f7e7b596b33ded96b67b52eb,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22382.1d2426d1b7154830681f937d9d18673dc768a271,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22382.1d2426d1b7154830681f937d9d18673dc768a271,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22382.1d2426d1b7154830681f937d9d18673dc768a271,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22382.1d2426d1b7154830681f937d9d18673dc768a271,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22387.a59061ea51ee3a5bb313f94902385bc61e850b14,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22387.a59061ea51ee3a5bb313f94902385bc61e850b14,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22387.a59061ea51ee3a5bb313f94902385bc61e850b14,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22387.a59061ea51ee3a5bb313f94902385bc61e850b14,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22391.bddf7df2edbbe99797db94bdb6a74abdbf002de6,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22391.bddf7df2edbbe99797db94bdb6a74abdbf002de6,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22391.bddf7df2edbbe99797db94bdb6a74abdbf002de6,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22391.bddf7df2edbbe99797db94bdb6a74abdbf002de6,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
22405.7f60ed20930342be1a611482803d2107ba5b8795,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,is child of
22405.7f60ed20930342be1a611482803d2107ba5b8795,1.efc4ae9ddb994ad14669fc6ff0080a12174d334d,has ancestor
22405.7f60ed20930342be1a611482803d2107ba5b8795,428.c63e1a822b848cebc4643786770dc250498bbf00,has ancestor
22405.7f60ed20930342be1a611482803d2107ba5b8795,22258.b78df10c9b30e4ed5cd6204c9a8a5641777edd3b,has ancestor
